                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2352,                 3.3755,                 1.4043,                0.37374,                0.39942,                0.34355,                0.21523,                 1.2982,                 2.0528,                 1.6445,             0.00032979,             0.00032979,             0.00032979
                      2,                  1.301,                 1.9912,                 1.4404,                0.40667,                 0.2205,                0.20168,                0.11417,                 1.5787,                 2.8053,                 1.8933,             0.00065656,             0.00065656,             0.00065656
                      3,                 1.3446,                 1.9387,                 1.4664,                0.46913,                0.19606,                0.18726,                0.10168,                 1.7762,                 2.6328,                 2.0728,             0.00097672,             0.00097672,             0.00097672
                      4,                 1.3678,                 1.9005,                 1.4951,                0.29565,                0.37134,                0.31939,                0.18717,                 1.4831,                 2.1379,                 1.7334,              0.0009703,              0.0009703,              0.0009703
                      5,                 1.3254,                 1.8128,                 1.4447,                0.38237,                0.36809,                0.34186,                0.20359,                 1.4832,                 1.9175,                 1.6408,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.3007,                  1.752,                 1.4449,                0.42737,                0.38318,                0.33134,                0.19536,                 1.5257,                 1.9722,                 1.7976,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.2589,                 1.6377,                 1.4203,                0.51019,                0.49394,                0.47165,                0.29978,                 1.3855,                 1.6193,                 1.5533,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.2196,                 1.5636,                 1.3729,                0.56622,                0.41033,                0.46359,                0.28538,                 1.3949,                   1.63,                 1.5577,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.2425,                 1.5409,                  1.377,                0.51142,                0.45275,                0.45715,                0.30093,                 1.3318,                 1.5586,                 1.5208,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.1992,                  1.491,                 1.3552,                0.64342,                 0.3693,                  0.431,                0.27417,                 1.4061,                 1.7114,                 1.5865,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.2157,                 1.4724,                 1.3689,                0.72438,                0.44097,                0.48388,                0.28703,                 1.3758,                 1.6979,                 1.5445,               0.000901,               0.000901,               0.000901
                     12,                  1.164,                 1.4076,                 1.3337,                0.61401,                0.46024,                0.50419,                0.33922,                 1.2704,                 1.4642,                 1.4545,              0.0008911,              0.0008911,              0.0008911
                     13,                  1.145,                 1.3785,                 1.3347,                0.59416,                0.40191,                0.50499,                   0.34,                 1.2666,                 1.4745,                 1.4728,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.1236,                  1.313,                 1.3099,                0.66897,                0.48124,                0.54587,                0.36918,                 1.2247,                 1.3929,                 1.4024,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.0887,                 1.2599,                 1.2916,                0.59501,                0.52349,                0.57755,                0.38666,                  1.261,                 1.3068,                 1.4432,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.0862,                  1.251,                 1.2819,                 0.6762,                0.49332,                0.56892,                 0.3848,                 1.2047,                 1.3734,                 1.4154,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.0748,                 1.1882,                 1.2861,                0.59064,                0.51546,                0.54821,                0.36006,                 1.2698,                 1.4218,                 1.4756,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.0661,                 1.1731,                 1.2666,                0.55618,                0.54989,                0.58743,                0.40483,                 1.2008,                 1.2359,                 1.3929,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.0517,                 1.1477,                 1.2445,                0.70117,                0.44596,                0.54414,                0.36247,                 1.2838,                 1.4173,                 1.4963,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.0319,                 1.1144,                 1.2426,                0.59363,                0.58065,                0.61381,                0.42592,                 1.2013,                 1.2387,                 1.4028,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.0377,                 1.1043,                 1.2318,                0.61184,                0.53366,                0.57362,                0.39292,                 1.1597,                 1.2563,                 1.3687,               0.000802,               0.000802,               0.000802
                     22,                 1.0194,                 1.0635,                 1.2319,                0.68044,                0.54914,                0.64203,                0.44494,                 1.1574,                 1.1426,                 1.3666,              0.0007921,              0.0007921,              0.0007921
                     23,                0.99776,                 1.0395,                 1.2267,                0.62505,                0.52273,                0.57118,                0.39759,                 1.1433,                 1.2486,                  1.354,              0.0007822,              0.0007822,              0.0007822
                     24,                  0.969,                0.99381,                 1.2105,                0.66163,                 0.5911,                0.64258,                0.44504,                 1.1574,                 1.1432,                  1.366,              0.0007723,              0.0007723,              0.0007723
                     25,                0.98437,                  1.002,                  1.212,                0.66655,                 0.5766,                0.64478,                0.44722,                 1.1738,                 1.1476,                 1.3653,              0.0007624,              0.0007624,              0.0007624
                     26,                0.96168,                0.95899,                 1.2051,                0.76377,                0.50165,                0.61477,                0.42862,                 1.1937,                 1.1877,                 1.3725,              0.0007525,              0.0007525,              0.0007525
                     27,                0.94608,                0.92465,                 1.1854,                0.78982,                0.50761,                0.64474,                0.44624,                 1.1672,                 1.2223,                 1.3566,              0.0007426,              0.0007426,              0.0007426
                     28,                0.94539,                0.90387,                 1.1792,                0.73788,                0.56058,                0.65758,                0.47409,                 1.1216,                 1.1618,                 1.3277,              0.0007327,              0.0007327,              0.0007327
                     29,                 0.9322,                0.90966,                 1.1761,                 0.6996,                0.54298,                0.63885,                0.45104,                 1.1569,                 1.1685,                 1.3472,              0.0007228,              0.0007228,              0.0007228
                     30,                0.94675,                0.89661,                 1.1842,                0.60789,                0.58339,                0.61373,                0.42193,                  1.169,                 1.1414,                 1.3586,              0.0007129,              0.0007129,              0.0007129
                     31,                0.92424,                0.90013,                 1.1748,                0.72765,                0.57772,                0.63516,                0.44816,                 1.1271,                 1.0965,                 1.3324,               0.000703,               0.000703,               0.000703
                     32,                0.89076,                0.85022,                 1.1474,                0.64788,                0.58131,                 0.6396,                0.44363,                 1.1697,                 1.1822,                 1.3692,              0.0006931,              0.0006931,              0.0006931
                     33,                0.89139,                0.83501,                 1.1528,                  0.792,                0.55854,                0.65453,                0.45416,                 1.1709,                 1.1219,                 1.3744,              0.0006832,              0.0006832,              0.0006832
                     34,                0.91564,                0.82807,                 1.1678,                0.69213,                0.58474,                0.63877,                0.45032,                 1.1783,                 1.1456,                 1.3875,              0.0006733,              0.0006733,              0.0006733
                     35,                0.89159,                0.81225,                 1.1502,                0.59297,                0.62543,                0.64762,                0.44802,                 1.1396,                 1.0969,                 1.3506,              0.0006634,              0.0006634,              0.0006634
                     36,                0.87882,                0.79968,                 1.1436,                0.65742,                0.58461,                0.64031,                  0.461,                 1.1328,                 1.1759,                 1.3473,              0.0006535,              0.0006535,              0.0006535
                     37,                0.86511,                  0.791,                 1.1267,                 0.6656,                0.58007,                0.62241,                0.43591,                  1.126,                 1.1472,                 1.3639,              0.0006436,              0.0006436,              0.0006436
                     38,                0.84921,                  0.764,                 1.1176,                0.69484,                0.60346,                 0.6701,                 0.4732,                 1.1359,                 1.0785,                 1.3502,              0.0006337,              0.0006337,              0.0006337
                     39,                0.84608,                  0.779,                 1.1207,                0.72322,                0.61441,                0.68803,                0.48579,                 1.1224,                  1.055,                 1.3404,              0.0006238,              0.0006238,              0.0006238
                     40,                0.82816,                0.72327,                 1.1063,                0.67816,                0.60652,                0.68166,                0.48493,                 1.1191,                 1.0816,                 1.3252,              0.0006139,              0.0006139,              0.0006139
                     41,                0.82891,                0.73823,                 1.1158,                0.76932,                0.55501,                 0.6785,                0.47236,                 1.0928,                 1.0579,                 1.3062,               0.000604,               0.000604,               0.000604
                     42,                0.82597,                0.71972,                    1.1,                0.64698,                0.60458,                0.65224,                0.45796,                 1.1259,                   1.13,                 1.3349,              0.0005941,              0.0005941,              0.0005941
                     43,                0.82596,                0.72079,                 1.1089,                0.66161,                0.62118,                0.67012,                0.47231,                 1.0892,                 1.1535,                 1.3081,              0.0005842,              0.0005842,              0.0005842
                     44,                0.81699,                0.72363,                 1.1087,                0.65346,                0.62885,                0.67089,                0.47717,                 1.1131,                 1.0964,                 1.3301,              0.0005743,              0.0005743,              0.0005743
                     45,                0.79911,                0.67206,                 1.0932,                0.68683,                0.63058,                0.68862,                0.48995,                  1.114,                 1.0428,                 1.3296,              0.0005644,              0.0005644,              0.0005644
                     46,                0.79092,                0.68067,                 1.0874,                0.76506,                0.58012,                0.67737,                0.47846,                 1.0944,                  1.064,                 1.3141,              0.0005545,              0.0005545,              0.0005545
                     47,                0.79342,                0.68706,                 1.0932,                0.72719,                0.59376,                0.67218,                0.48722,                 1.1138,                 1.0766,                 1.3388,              0.0005446,              0.0005446,              0.0005446
                     48,                0.78179,                0.67475,                  1.086,                0.80062,                0.58044,                0.68827,                0.48059,                 1.1167,                 1.0541,                 1.3453,              0.0005347,              0.0005347,              0.0005347
                     49,                0.76069,                0.64803,                 1.0678,                0.75492,                0.59138,                 0.6744,                0.47907,                   1.11,                 1.0429,                 1.3443,              0.0005248,              0.0005248,              0.0005248
                     50,                0.76293,                0.64634,                  1.079,                0.68436,                0.60711,                0.65167,                 0.4676,                 1.1118,                 1.0985,                 1.3179,              0.0005149,              0.0005149,              0.0005149
                     51,                0.75716,                0.62519,                  1.069,                0.73626,                 0.5897,                0.68388,                0.48856,                 1.0893,                 1.0438,                 1.3092,               0.000505,               0.000505,               0.000505
                     52,                0.74693,                0.61101,                 1.0709,                0.68332,                0.58778,                0.65715,                0.46855,                 1.1112,                 1.1109,                 1.3348,              0.0004951,              0.0004951,              0.0004951
                     53,                0.75387,                0.62577,                  1.072,                0.73478,                0.60239,                0.69877,                0.50453,                 1.0991,                 1.0202,                 1.3259,              0.0004852,              0.0004852,              0.0004852
                     54,                0.74614,                0.60914,                  1.075,                0.61356,                0.62919,                0.65682,                0.46733,                 1.1462,                 1.1041,                 1.3551,              0.0004753,              0.0004753,              0.0004753
                     55,                0.73794,                0.60094,                 1.0616,                0.70708,                0.58734,                0.68462,                 0.4992,                 1.1044,                 1.1178,                  1.334,              0.0004654,              0.0004654,              0.0004654
                     56,                0.73611,                0.59469,                 1.0584,                0.67344,                0.60613,                0.66476,                0.48036,                 1.1015,                 1.1523,                 1.3391,              0.0004555,              0.0004555,              0.0004555
                     57,                0.72847,                0.59994,                 1.0587,                 0.7709,                 0.5668,                0.67104,                0.48606,                  1.099,                 1.1249,                 1.3276,              0.0004456,              0.0004456,              0.0004456
                     58,                0.71427,                0.58355,                 1.0503,                0.74788,                0.58663,                0.67706,                0.48639,                 1.1126,                 1.0901,                 1.3571,              0.0004357,              0.0004357,              0.0004357
                     59,                 0.7185,                0.57398,                  1.048,                0.70296,                0.60275,                0.66683,                0.48331,                 1.0926,                 1.1285,                 1.3325,              0.0004258,              0.0004258,              0.0004258
                     60,                0.70627,                0.57084,                 1.0445,                0.80836,                0.57398,                 0.6757,                0.49055,                 1.1178,                 1.1562,                 1.3289,              0.0004159,              0.0004159,              0.0004159
                     61,                0.69296,                0.55839,                 1.0425,                0.74577,                0.57868,                 0.6735,                0.48966,                 1.0939,                 1.1323,                 1.3338,               0.000406,               0.000406,               0.000406
                     62,                 0.6948,                0.55541,                 1.0455,                0.70583,                0.61283,                0.68792,                0.50086,                 1.0968,                 1.0588,                 1.3505,              0.0003961,              0.0003961,              0.0003961
                     63,                0.67304,                0.55612,                 1.0304,                0.65021,                0.64318,                0.68424,                0.49661,                 1.0743,                 1.0454,                 1.3223,              0.0003862,              0.0003862,              0.0003862
                     64,                0.68463,                0.53854,                 1.0339,                0.77153,                0.60067,                0.69782,                0.50544,                 1.1041,                 1.0663,                 1.3304,              0.0003763,              0.0003763,              0.0003763
                     65,                0.67484,                0.52618,                 1.0211,                0.79648,                0.58334,                0.68253,                0.50029,                 1.0809,                 1.1218,                 1.3184,              0.0003664,              0.0003664,              0.0003664
                     66,                0.66715,                 0.5197,                 1.0218,                0.79628,                0.60345,                0.70835,                0.50289,                 1.1017,                 1.0387,                 1.3365,              0.0003565,              0.0003565,              0.0003565
                     67,                0.66132,                0.53005,                 1.0223,                0.64856,                0.62917,                0.68757,                0.49533,                 1.0942,                 1.0172,                 1.3311,              0.0003466,              0.0003466,              0.0003466
                     68,                0.64978,                0.51865,                 1.0185,                0.68445,                0.65402,                 0.6824,                0.48659,                 1.1105,                 1.0763,                 1.3471,              0.0003367,              0.0003367,              0.0003367
                     69,                0.64878,                0.51237,                 1.0176,                0.73973,                 0.5999,                0.66414,                0.47998,                 1.0956,                 1.0668,                 1.3401,              0.0003268,              0.0003268,              0.0003268
                     70,                0.62793,                0.49001,                 1.0091,                0.72973,                0.58551,                0.67161,                0.48047,                 1.1002,                 1.0677,                 1.3429,              0.0003169,              0.0003169,              0.0003169
                     71,                0.64264,                0.50857,                 1.0208,                0.71596,                 0.6195,                0.68663,                0.49201,                  1.108,                 1.0726,                 1.3516,               0.000307,               0.000307,               0.000307
                     72,                0.62728,                0.49608,                 1.0162,                0.77676,                0.61066,                0.69992,                0.50914,                  1.097,                 1.0878,                 1.3344,              0.0002971,              0.0002971,              0.0002971
                     73,                0.62205,                0.48851,                 0.9996,                0.76129,                0.59347,                0.67766,                0.49746,                 1.0921,                 1.0783,                 1.3465,              0.0002872,              0.0002872,              0.0002872
                     74,                0.61027,                0.47619,                 1.0015,                 0.7615,                 0.5966,                0.68358,                0.49677,                  1.097,                 1.0579,                 1.3368,              0.0002773,              0.0002773,              0.0002773
                     75,                0.62368,                0.47911,                 1.0055,                0.67901,                0.66689,                0.70533,                0.50651,                 1.1029,                 1.0511,                 1.3451,              0.0002674,              0.0002674,              0.0002674
                     76,                0.59682,                0.45763,                0.98774,                0.76847,                0.63168,                0.71004,                0.51852,                 1.0971,                 1.0066,                 1.3383,              0.0002575,              0.0002575,              0.0002575
                     77,                0.60677,                0.47073,                 0.9902,                0.79144,                0.63104,                0.71221,                0.52534,                 1.0825,                 1.0127,                 1.3057,              0.0002476,              0.0002476,              0.0002476
                     78,                0.59927,                 0.4584,                0.99292,                0.81124,                0.58427,                0.71294,                0.52501,                 1.0752,                 1.0329,                 1.3075,              0.0002377,              0.0002377,              0.0002377
                     79,                0.60042,                0.46046,                0.99423,                0.70257,                0.66039,                0.71295,                0.52755,                 1.0716,                  1.028,                 1.3154,              0.0002278,              0.0002278,              0.0002278
                     80,                0.59453,                0.44975,                0.99342,                0.71026,                0.62395,                0.69906,                0.51528,                 1.0941,                 1.1369,                 1.3303,              0.0002179,              0.0002179,              0.0002179
                     81,                0.57913,                0.45168,                  0.981,                0.69794,                 0.6185,                0.68899,                0.50678,                 1.0917,                 1.1123,                 1.3349,               0.000208,               0.000208,               0.000208
                     82,                0.56505,                0.44429,                0.98177,                0.72802,                 0.6215,                0.70543,                0.51719,                 1.0916,                  1.056,                 1.3409,              0.0001981,              0.0001981,              0.0001981
                     83,                0.56955,                0.43379,                0.98382,                 0.7899,                0.58363,                0.69064,                0.49982,                  1.124,                 1.1044,                 1.3449,              0.0001882,              0.0001882,              0.0001882
                     84,                0.56588,                0.43164,                0.97885,                0.68837,                0.66147,                0.68321,                0.49574,                 1.1172,                 1.1168,                 1.3419,              0.0001783,              0.0001783,              0.0001783
                     85,                0.55671,                0.42497,                0.97315,                0.69687,                0.67405,                0.69495,                0.51033,                 1.1169,                 1.1225,                 1.3579,              0.0001684,              0.0001684,              0.0001684
                     86,                0.54413,                0.41136,                0.97167,                0.77525,                0.61361,                0.71444,                0.53254,                 1.0805,                 1.0507,                 1.3401,              0.0001585,              0.0001585,              0.0001585
                     87,                0.55139,                0.43084,                0.97447,                0.75131,                0.60631,                0.69433,                0.51508,                   1.08,                 1.0908,                  1.342,              0.0001486,              0.0001486,              0.0001486
                     88,                0.54497,                0.41712,                0.96783,                0.67261,                0.63326,                0.68754,                0.50625,                  1.092,                 1.0758,                 1.3419,              0.0001387,              0.0001387,              0.0001387
                     89,                0.54303,                0.41635,                0.97254,                0.69502,                0.65827,                0.68888,                0.50615,                 1.1077,                 1.0896,                  1.349,              0.0001288,              0.0001288,              0.0001288
                     90,                0.54072,                0.41001,                0.96421,                0.68704,                0.62641,                0.69156,                0.50983,                 1.1004,                 1.1014,                 1.3482,              0.0001189,              0.0001189,              0.0001189
                     91,                 0.4532,                0.29435,                0.89568,                0.73733,                0.56448,                0.66856,                0.49236,                 1.1053,                 1.1094,                 1.3621,               0.000109,               0.000109,               0.000109
                     92,                0.43057,                 0.2608,                0.88932,                0.67026,                  0.645,                0.68446,                0.49879,                 1.1207,                 1.0586,                 1.3853,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.41413,                0.25349,                 0.8816,                0.75462,                0.61523,                0.70054,                0.51558,                 1.0984,                 1.0964,                 1.3693,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.39979,                0.25192,                 0.8736,                0.74946,                0.63048,                0.69185,                0.51518,                 1.0821,                 1.0926,                 1.3438,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.40051,                0.24325,                0.87408,                0.73375,                0.65217,                0.69016,                0.51442,                 1.0835,                 1.1081,                 1.3429,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.38805,                0.23582,                0.86397,                0.73137,                0.62149,                0.68645,                0.50607,                  1.089,                 1.0799,                 1.3467,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.38908,                 0.2377,                0.85597,                0.73545,                0.65237,                0.69723,                0.51557,                  1.083,                 1.0568,                 1.3466,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.38037,                0.22959,                0.85925,                 0.7265,                0.64476,                0.69926,                0.51651,                 1.0788,                 1.0648,                 1.3431,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 0.3786,                0.23528,                0.86523,                0.67827,                 0.6614,                0.70146,                0.52044,                 1.0788,                  1.056,                 1.3485,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.37185,                0.22858,                0.86174,                0.69067,                0.67961,                0.70104,                0.52373,                 1.0809,                 1.0657,                 1.3504,               1.99e-05,               1.99e-05,               1.99e-05
